Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    DOBLEACCESOPUNTERO
    ENUM
    EXTERN
    MALLOC
    REGISTER
    SIZEOF

Grammar

Rule 0     S' -> init
    DO              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30

    lsentencias                    shift and go to state 164
    lsent                          shift and go to state 94
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    tipo_variable                  shift and go to state 106
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 89

    (55) declaracion_funciones -> INT MAIN PARIZQ . PARDER LLAVEIZQ lsentencias LLAVEDER

    PARDER          shift and go to state 165


state 90

    (60) funcion_print -> PRINT PARIZQ CADENA . COMA l_expresion PARDER
    (61) funcion_print -> PRINT PARIZQ CADENA . PARDER

    COMA            shift and go to state 166
    PARDER          shift and go to state 167


state 91

    (37) sentencia_if -> IF PARIZQ expresion . PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> IF PARIZQ expresion . PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> IF PARIZQ expresion . PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . ANDBIT expresion
    (108) expresion -> expresion . ORBIT expresion
    (109) expresion -> expresion . XORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    PARDER          shift and go to state 168
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    ANDBIT          shift and go to state 146
    ORBIT           shift and go to state 147
    XORBIT          shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 92

    (51) sentencia_while -> WHILE PARIZQ expresion . PARDER LLAVEIZQ lsentencias LLAVEDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . ANDBIT expresion
    (108) expresion -> expresion . ORBIT expresion
    (109) expresion -> expresion . XORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    PARDER          shift and go to state 169
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    ANDBIT          shift and go to state 146
    ORBIT           shift and go to state 147
    XORBIT          shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 93

    (52) sentencia_dowhile -> DO LLAVEIZQ lsentencias . LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (12) lsentencias -> lsentencias . lsent
    (14) lsent -> . declaracion_registros PTCOMA
    (15) lsent -> . asignacion_registros PTCOMA
    (16) lsent -> . declaracion_structs PTCOMA
    (17) lsent -> . sentencias_control
    (18) lsent -> . funcion_print PTCOMA
    (19) lsent -> . sentencia_break PTCOMA
    (20) lsent -> . sentencia_continue PTCOMA
    (21) lsent -> . sentencia_return PTCOMA
    (22) lsent -> . callfuncion PTCOMA
    (23) lsent -> . sentencia_etiqueta
    (24) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . STRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . PRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . PRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . BREAK
    (36) sentencia_continue -> . CONTINUE
    (33) sentencia_return -> . RETURN expresion
    (34) sentencia_return -> . RETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . GOTO ID PTCOMA
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (51) sentencia_while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . FOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    LLAVEDER        shift and go to state 170
    ID              shift and go to state 107
    STRUCT          shift and go to state 108
    PRINT           shift and go to state 21
    BREAK           shift and go to state 109
    CONTINUE        shift and go to state 110
    RETURN          shift and go to state 111
    GOTO            shift and go to state 112
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30

    lsent                          shift and go to state 171
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    tipo_variable                  shift and go to state 106
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 94

    (13) lsentencias -> lsent .

    LLAVEDER        reduce using rule 13 (lsentencias -> lsent .)
    ID              reduce using rule 13 (lsentencias -> lsent .)
    STRUCT          reduce using rule 13 (lsentencias -> lsent .)
    PRINT           reduce using rule 13 (lsentencias -> lsent .)
    BREAK           reduce using rule 13 (lsentencias -> lsent .)
    CONTINUE        reduce using rule 13 (lsentencias -> lsent .)
    RETURN          reduce using rule 13 (lsentencias -> lsent .)
    GOTO            reduce using rule 13 (lsentencias -> lsent .)
    DOUBLE          reduce using rule 13 (lsentencias -> lsent .)
    INT             reduce using rule 13 (lsentencias -> lsent .)
    FLOAT           reduce using rule 13 (lsentencias -> lsent .)
    CHAR            reduce using rule 13 (lsentencias -> lsent .)
    VOID            reduce using rule 13 (lsentencias -> lsent .)
    IF              reduce using rule 13 (lsentencias -> lsent .)
    WHILE           reduce using rule 13 (lsentencias -> lsent .)
    DO              reduce using rule 13 (lsentencias -> lsent .)
    SWITCH          reduce using rule 13 (lsentencias -> lsent .)
    FOR             reduce using rule 13 (lsentencias -> lsent .)
    DEFAULT         reduce using rule 13 (lsentencias -> lsent .)
    CASE            reduce using rule 13 (lsentencias -> lsent .)


state 95

    (14) lsent -> declaracion_registros . PTCOMA

    PTCOMA          shift and go to state 172


state 96

    (15) lsent -> asignacion_registros . PTCOMA

    PTCOMA          shift and go to state 173


state 97

    (16) lsent -> declaracion_structs . PTCOMA

    PTCOMA          shift and go to state 174


state 98

    (17) lsent -> sentencias_control .

    LLAVEDER        reduce using rule 17 (lsent -> sentencias_control .)
    ID              reduce using rule 17 (lsent -> sentencias_control .)
    STRUCT          reduce using rule 17 (lsent -> sentencias_control .)
    PRINT           reduce using rule 17 (lsent -> sentencias_control .)
    BREAK           reduce using rule 17 (lsent -> sentencias_control .)
    CONTINUE        reduce using rule 17 (lsent -> sentencias_control .)
    RETURN          reduce using rule 17 (lsent -> sentencias_control .)
    GOTO            reduce using rule 17 (lsent -> sentencias_control .)
    DOUBLE          reduce using rule 17 (lsent -> sentencias_control .)
    INT             reduce using rule 17 (lsent -> sentencias_control .)
    FLOAT           reduce using rule 17 (lsent -> sentencias_control .)
